C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_6_6_6.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_6_6_8.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_6_6_10.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_6_8_6.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_6_8_8.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_6_8_10.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_6_10_6.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_6_10_8.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_6_10_10.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_8_6_6.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_8_6_8.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_8_6_10.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_8_8_6.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_8_8_8.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_8_8_10.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_8_10_6.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_8_10_8.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_8_10_10.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_10_6_6.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_10_6_8.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_10_6_10.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_10_8_6.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_10_8_8.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_10_8_10.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_10_10_6.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_10_10_8.keras
C:/Users/andre/Python Notebooks/ML Myroslav Project/Saved Models/relu_10_10_10.keras
